company,date,layoffs,percentage,industry,country,source
Peloton_732,2020-05-28,3853,60,Fintech,USA,https://layoffs.fyi
Netflix_733,2023-02-16,4154,10,Education,USA,https://layoffs.fyi
Google_734,2022-06-01,13421,47,Transportation,USA,https://layoffs.fyi
Google_735,2020-03-05,1969,12,Healthcare,USA,https://layoffs.fyi
Apple_736,2023-10-28,11700,47,Social Media,USA,https://layoffs.fyi
Airbnb_737,2021-08-05,12921,53,Transportation,USA,https://layoffs.fyi
Oracle_738,2020-02-15,319,51,Social Media,USA,https://layoffs.fyi
Klarna_739,2023-01-22,2631,39,Healthcare,USA,https://layoffs.fyi
Salesforce_740,2021-10-24,5769,57,Education,USA,https://layoffs.fyi
Google_741,2020-04-21,12403,45,Healthcare,USA,https://layoffs.fyi
Shopify_742,2020-04-23,5413,38,Healthcare,USA,https://layoffs.fyi
Robinhood_743,2020-05-07,2344,20,Crypto,USA,https://layoffs.fyi
Klarna_744,2021-08-03,12197,33,Healthcare,USA,https://layoffs.fyi
Salesforce_745,2023-10-29,9586,26,Education,USA,https://layoffs.fyi
Better.com_746,2022-12-30,9032,8,Transportation,USA,https://layoffs.fyi
Microsoft_747,2022-08-23,4468,46,Technology,USA,https://layoffs.fyi
Coinbase_748,2021-08-07,7667,14,Healthcare,USA,https://layoffs.fyi
Uber_749,2021-04-09,13885,31,Real Estate,USA,https://layoffs.fyi
OpenSea_750,2021-08-12,7143,48,Transportation,USA,https://layoffs.fyi
Coinbase_751,2020-03-13,12910,41,Crypto,USA,https://layoffs.fyi
Zoom_752,2021-03-11,11003,52,Fintech,USA,https://layoffs.fyi
Cameo_753,2021-08-22,2140,10,Fintech,USA,https://layoffs.fyi
Apple_754,2020-02-21,8989,10,SaaS,USA,https://layoffs.fyi
Better.com_755,2023-02-20,298,33,Education,USA,https://layoffs.fyi
Better.com_756,2023-02-02,12409,26,Healthcare,USA,https://layoffs.fyi
Bolt_757,2020-04-25,6540,10,E-commerce,USA,https://layoffs.fyi
Salesforce_758,2022-12-29,7123,40,Technology,USA,https://layoffs.fyi
Google_759,2023-06-10,6909,3,SaaS,USA,https://layoffs.fyi
Shopify_760,2023-07-30,14508,27,Social Media,USA,https://layoffs.fyi
Bolt_761,2021-04-03,14024,45,Crypto,USA,https://layoffs.fyi
Uber_762,2021-10-28,10545,10,E-commerce,USA,https://layoffs.fyi
Coinbase_763,2020-03-21,6248,16,Social Media,USA,https://layoffs.fyi
Oracle_764,2021-09-15,13349,26,SaaS,USA,https://layoffs.fyi
Salesforce_765,2020-11-04,12106,39,Transportation,USA,https://layoffs.fyi
Google_766,2023-03-27,409,29,Social Media,USA,https://layoffs.fyi
MainStreet_767,2020-04-27,14489,54,Healthcare,USA,https://layoffs.fyi
Oracle_768,2020-12-15,9141,34,Transportation,USA,https://layoffs.fyi
Microsoft_769,2021-08-29,12100,20,Real Estate,USA,https://layoffs.fyi
Better.com_770,2020-09-11,9281,43,Education,USA,https://layoffs.fyi
Better.com_771,2023-05-27,364,7,Social Media,USA,https://layoffs.fyi
Better.com_772,2020-02-28,5849,22,Crypto,USA,https://layoffs.fyi
Netflix_773,2020-10-31,9786,48,SaaS,USA,https://layoffs.fyi
Klarna_774,2020-06-15,6736,32,Crypto,USA,https://layoffs.fyi
Salesforce_775,2023-03-31,2657,51,Education,USA,https://layoffs.fyi
Salesforce_776,2021-10-24,5796,57,Education,USA,https://layoffs.fyi
Salesforce_777,2020-12-13,3669,16,Transportation,USA,https://layoffs.fyi
Google_778,2023-01-21,1510,45,Healthcare,USA,https://layoffs.fyi
MainStreet_779,2021-09-04,55,26,Fintech,USA,https://layoffs.fyi
Bolt_780,2023-10-22,14938,12,Education,USA,https://layoffs.fyi
Shopify_781,2022-12-21,9203,42,E-commerce,USA,https://layoffs.fyi
Microsoft_782,2021-12-12,4514,41,Fintech,USA,https://layoffs.fyi
Google_783,2021-06-07,5723,32,Social Media,USA,https://layoffs.fyi
Apple_784,2022-08-21,2682,41,E-commerce,USA,https://layoffs.fyi
Shopify_785,2020-06-07,5343,56,Crypto,USA,https://layoffs.fyi
Klarna_786,2021-03-04,11076,28,Fintech,USA,https://layoffs.fyi
Oracle_787,2022-03-22,384,15,Real Estate,USA,https://layoffs.fyi
Coinbase_788,2021-02-24,111,5,E-commerce,USA,https://layoffs.fyi
Zoom_789,2022-02-11,9269,8,Crypto,USA,https://layoffs.fyi
Salesforce_790,2021-12-21,7238,44,Fintech,USA,https://layoffs.fyi
Cameo_791,2021-07-21,6761,6,Transportation,USA,https://layoffs.fyi
Oracle_792,2021-04-19,8354,33,Technology,USA,https://layoffs.fyi
MainStreet_793,2022-05-30,582,24,SaaS,USA,https://layoffs.fyi
Google_794,2021-04-02,5813,11,SaaS,USA,https://layoffs.fyi
Bolt_795,2023-04-28,10788,46,Fintech,USA,https://layoffs.fyi
Zoom_796,2023-01-03,11333,40,Crypto,USA,https://layoffs.fyi
MainStreet_797,2022-10-25,14151,36,E-commerce,USA,https://layoffs.fyi
FastAF_798,2021-08-13,13067,48,SaaS,USA,https://layoffs.fyi
Oracle_799,2020-08-17,9311,34,Transportation,USA,https://layoffs.fyi
Bolt_800,2020-02-18,14288,45,Technology,USA,https://layoffs.fyi
OpenSea_801,2021-04-01,5317,43,Fintech,USA,https://layoffs.fyi
Shopify_802,2020-07-17,3756,4,Fintech,USA,https://layoffs.fyi
Robinhood_803,2023-10-13,1261,45,Crypto,USA,https://layoffs.fyi
Uber_804,2020-11-04,672,48,Healthcare,USA,https://layoffs.fyi
Netflix_805,2022-11-21,5852,20,Technology,USA,https://layoffs.fyi
Better.com_806,2022-07-04,4428,15,Fintech,USA,https://layoffs.fyi
Salesforce_807,2020-03-27,11937,59,Real Estate,USA,https://layoffs.fyi
FastAF_808,2021-12-04,3785,44,E-commerce,USA,https://layoffs.fyi
Airbnb_809,2022-07-16,10864,36,Fintech,USA,https://layoffs.fyi
MainStreet_810,2023-01-16,1942,53,Social Media,USA,https://layoffs.fyi
Robinhood_811,2023-10-09,13470,30,Crypto,USA,https://layoffs.fyi
Netflix_812,2023-05-12,5801,23,Transportation,USA,https://layoffs.fyi
MainStreet_813,2021-09-26,6675,49,Real Estate,USA,https://layoffs.fyi
Cameo_814,2023-05-06,8281,32,Crypto,USA,https://layoffs.fyi
MainStreet_815,2022-01-14,2763,51,Fintech,USA,https://layoffs.fyi
Salesforce_816,2020-03-25,11482,20,Transportation,USA,https://layoffs.fyi
Zoom_817,2023-09-07,3228,35,Crypto,USA,https://layoffs.fyi
Uber_818,2022-11-12,5813,38,Fintech,USA,https://layoffs.fyi
Coinbase_819,2023-09-18,9486,37,Transportation,USA,https://layoffs.fyi
Airbnb_820,2020-10-18,13544,53,Crypto,USA,https://layoffs.fyi
Salesforce_821,2023-05-28,5618,53,Fintech,USA,https://layoffs.fyi
Apple_822,2020-02-23,14917,39,Fintech,USA,https://layoffs.fyi
Shopify_823,2020-05-01,10647,12,Fintech,USA,https://layoffs.fyi
Uber_824,2023-05-06,13898,14,Real Estate,USA,https://layoffs.fyi
Microsoft_825,2020-07-07,9724,25,Transportation,USA,https://layoffs.fyi
Netflix_826,2020-11-29,12173,30,Fintech,USA,https://layoffs.fyi
Bolt_827,2023-10-08,11501,3,E-commerce,USA,https://layoffs.fyi
Zoom_828,2022-07-21,6086,54,Education,USA,https://layoffs.fyi
Klarna_829,2022-05-24,1973,14,Social Media,USA,https://layoffs.fyi
Coinbase_830,2022-10-16,14396,34,Transportation,USA,https://layoffs.fyi
Better.com_831,2020-06-16,3889,44,Real Estate,USA,https://layoffs.fyi
Cameo_832,2023-07-02,9303,6,Fintech,USA,https://layoffs.fyi
Uber_833,2022-02-13,13083,35,SaaS,USA,https://layoffs.fyi
FastAF_834,2023-08-07,1908,28,Healthcare,USA,https://layoffs.fyi
Coinbase_835,2021-11-14,7601,40,Real Estate,USA,https://layoffs.fyi
Airbnb_836,2023-01-09,1592,51,Technology,USA,https://layoffs.fyi
Microsoft_837,2022-08-21,14688,50,Transportation,USA,https://layoffs.fyi
Microsoft_838,2021-04-10,2697,41,Education,USA,https://layoffs.fyi
Coinbase_839,2021-12-09,8129,28,E-commerce,USA,https://layoffs.fyi
Google_840,2023-09-01,6133,58,Social Media,USA,https://layoffs.fyi
Robinhood_841,2020-06-28,11457,50,Transportation,USA,https://layoffs.fyi
Better.com_842,2022-09-24,12409,11,Transportation,USA,https://layoffs.fyi
Peloton_843,2020-01-16,8602,47,Healthcare,USA,https://layoffs.fyi
Shopify_844,2020-12-25,12507,59,Crypto,USA,https://layoffs.fyi
Coinbase_845,2021-07-11,13789,60,Healthcare,USA,https://layoffs.fyi
Oracle_846,2023-10-01,4371,52,E-commerce,USA,https://layoffs.fyi
Robinhood_847,2021-05-16,10240,20,Fintech,USA,https://layoffs.fyi
Google_848,2021-05-29,11598,40,Healthcare,USA,https://layoffs.fyi
Klarna_849,2023-03-20,7474,19,E-commerce,USA,https://layoffs.fyi
Robinhood_850,2020-04-21,3614,23,Healthcare,USA,https://layoffs.fyi
Klarna_851,2022-03-24,10455,19,Social Media,USA,https://layoffs.fyi
Google_852,2020-03-16,8723,25,Real Estate,USA,https://layoffs.fyi
Better.com_853,2020-03-18,9954,16,Healthcare,USA,https://layoffs.fyi
Klarna_854,2020-07-01,3028,31,Education,USA,https://layoffs.fyi
OpenSea_855,2021-06-13,4089,9,Crypto,USA,https://layoffs.fyi
Zoom_856,2021-03-11,4383,8,SaaS,USA,https://layoffs.fyi
Coinbase_857,2023-08-08,9960,51,Education,USA,https://layoffs.fyi
Apple_858,2022-08-09,8042,11,Transportation,USA,https://layoffs.fyi
Cameo_859,2021-10-08,4782,54,Crypto,USA,https://layoffs.fyi
Microsoft_860,2023-03-19,9130,55,Social Media,USA,https://layoffs.fyi
Oracle_861,2020-04-16,5698,51,Healthcare,USA,https://layoffs.fyi
Peloton_862,2022-05-22,11613,7,SaaS,USA,https://layoffs.fyi
Google_863,2020-09-18,8024,7,SaaS,USA,https://layoffs.fyi
Netflix_864,2020-11-07,13339,41,Education,USA,https://layoffs.fyi
Peloton_865,2022-02-04,9706,17,Real Estate,USA,https://layoffs.fyi
Better.com_866,2020-11-15,10386,13,E-commerce,USA,https://layoffs.fyi
Oracle_867,2021-04-27,7889,47,Real Estate,USA,https://layoffs.fyi
Zoom_868,2021-02-25,4843,17,Crypto,USA,https://layoffs.fyi
MainStreet_869,2022-07-12,7835,20,Education,USA,https://layoffs.fyi
Apple_870,2022-05-20,7138,43,SaaS,USA,https://layoffs.fyi
Uber_871,2022-09-23,8038,55,E-commerce,USA,https://layoffs.fyi
Zoom_872,2020-06-23,472,22,Transportation,USA,https://layoffs.fyi
MainStreet_873,2020-05-13,9298,59,Crypto,USA,https://layoffs.fyi
Microsoft_874,2021-03-11,3773,7,SaaS,USA,https://layoffs.fyi
Apple_875,2021-10-28,11341,52,E-commerce,USA,https://layoffs.fyi
Zoom_876,2023-04-06,5961,44,E-commerce,USA,https://layoffs.fyi
Coinbase_877,2021-06-13,6152,41,Social Media,USA,https://layoffs.fyi
Zoom_878,2021-12-04,11063,53,E-commerce,USA,https://layoffs.fyi
Oracle_879,2023-08-24,6294,52,Healthcare,USA,https://layoffs.fyi
Bolt_880,2020-11-10,5045,13,Transportation,USA,https://layoffs.fyi
Google_881,2023-02-19,9758,18,Healthcare,USA,https://layoffs.fyi
Zoom_882,2023-09-04,8107,23,Social Media,USA,https://layoffs.fyi
Netflix_883,2020-05-30,7793,29,Real Estate,USA,https://layoffs.fyi
Airbnb_884,2022-01-30,8317,36,Technology,USA,https://layoffs.fyi
Peloton_885,2022-07-05,10566,51,Social Media,USA,https://layoffs.fyi
Netflix_886,2023-04-22,14188,50,SaaS,USA,https://layoffs.fyi
Zoom_887,2022-06-22,10029,9,E-commerce,USA,https://layoffs.fyi
Peloton_888,2022-11-09,10928,36,Crypto,USA,https://layoffs.fyi
Robinhood_889,2022-02-28,7455,42,Healthcare,USA,https://layoffs.fyi
Shopify_890,2022-02-26,5093,56,Real Estate,USA,https://layoffs.fyi
Cameo_891,2021-08-15,6590,16,SaaS,USA,https://layoffs.fyi
Microsoft_892,2020-02-28,13577,52,Fintech,USA,https://layoffs.fyi
Cameo_893,2022-05-28,9223,3,SaaS,USA,https://layoffs.fyi
Shopify_894,2023-05-23,5356,49,Crypto,USA,https://layoffs.fyi
OpenSea_895,2023-04-18,3739,55,Education,USA,https://layoffs.fyi
Robinhood_896,2023-01-31,13139,51,Social Media,USA,https://layoffs.fyi
Oracle_897,2022-03-15,10094,14,Transportation,USA,https://layoffs.fyi
Shopify_898,2023-01-25,204,46,Transportation,USA,https://layoffs.fyi
OpenSea_899,2021-05-28,4129,56,Education,USA,https://layoffs.fyi
Robinhood_900,2022-07-03,1170,7,SaaS,USA,https://layoffs.fyi
Bolt_901,2020-05-06,4196,8,Transportation,USA,https://layoffs.fyi
Better.com_902,2020-10-10,6271,3,Transportation,USA,https://layoffs.fyi
Better.com_903,2020-09-12,2257,8,Education,USA,https://layoffs.fyi
Peloton_904,2021-09-28,5902,27,Healthcare,USA,https://layoffs.fyi
Uber_905,2023-05-18,11567,40,Social Media,USA,https://layoffs.fyi
Shopify_906,2020-02-21,3175,56,Real Estate,USA,https://layoffs.fyi
Zoom_907,2021-04-09,14277,28,Crypto,USA,https://layoffs.fyi
Uber_908,2022-07-05,4667,58,Real Estate,USA,https://layoffs.fyi
OpenSea_909,2023-05-27,2502,55,Education,USA,https://layoffs.fyi
Zoom_910,2023-02-11,1093,14,Real Estate,USA,https://layoffs.fyi
Airbnb_911,2021-07-12,916,55,SaaS,USA,https://layoffs.fyi
Salesforce_912,2022-11-26,4538,43,Real Estate,USA,https://layoffs.fyi
Better.com_913,2021-11-21,6789,57,Transportation,USA,https://layoffs.fyi
Uber_914,2022-01-07,5496,28,Social Media,USA,https://layoffs.fyi
Salesforce_915,2022-05-22,12394,44,Healthcare,USA,https://layoffs.fyi
Oracle_916,2022-10-24,5310,47,SaaS,USA,https://layoffs.fyi
Apple_917,2020-10-20,7319,45,SaaS,USA,https://layoffs.fyi
Coinbase_918,2020-04-02,14233,13,Technology,USA,https://layoffs.fyi
OpenSea_919,2021-09-24,6779,38,Crypto,USA,https://layoffs.fyi
OpenSea_920,2022-03-09,6342,5,Education,USA,https://layoffs.fyi
OpenSea_921,2022-10-12,3235,20,E-commerce,USA,https://layoffs.fyi
Salesforce_922,2023-03-06,6239,10,Education,USA,https://layoffs.fyi
Bolt_923,2020-08-31,10272,45,Healthcare,USA,https://layoffs.fyi
Uber_924,2020-07-15,8487,53,Fintech,USA,https://layoffs.fyi
Oracle_925,2023-03-18,13810,46,SaaS,USA,https://layoffs.fyi
Coinbase_926,2020-03-19,3136,50,Education,USA,https://layoffs.fyi
Oracle_927,2022-02-04,2812,10,Social Media,USA,https://layoffs.fyi
MainStreet_928,2023-02-27,2964,32,Transportation,USA,https://layoffs.fyi
Apple_929,2020-03-13,6730,16,E-commerce,USA,https://layoffs.fyi
Airbnb_930,2020-07-12,8438,40,E-commerce,USA,https://layoffs.fyi
Robinhood_931,2020-12-25,10053,3,Healthcare,USA,https://layoffs.fyi
Bolt_932,2022-09-21,5694,29,Real Estate,USA,https://layoffs.fyi
Shopify_933,2023-07-15,4309,25,Fintech,USA,https://layoffs.fyi
Uber_934,2023-03-18,9787,32,E-commerce,USA,https://layoffs.fyi
Bolt_935,2022-12-04,5121,57,Technology,USA,https://layoffs.fyi
Shopify_936,2020-03-01,2094,23,SaaS,USA,https://layoffs.fyi
Peloton_937,2020-09-16,11375,10,Technology,USA,https://layoffs.fyi
Robinhood_938,2021-03-22,3309,24,Technology,USA,https://layoffs.fyi
Microsoft_939,2020-08-08,433,10,Crypto,USA,https://layoffs.fyi
Cameo_940,2021-01-25,432,52,SaaS,USA,https://layoffs.fyi
OpenSea_941,2020-03-24,6025,49,E-commerce,USA,https://layoffs.fyi
Uber_942,2022-11-18,10490,52,Social Media,USA,https://layoffs.fyi
Klarna_943,2023-05-14,13170,19,Real Estate,USA,https://layoffs.fyi
Peloton_944,2022-02-13,9734,37,Technology,USA,https://layoffs.fyi
MainStreet_945,2023-07-17,10720,41,Social Media,USA,https://layoffs.fyi
Zoom_946,2020-10-14,8472,8,Fintech,USA,https://layoffs.fyi
Better.com_947,2021-10-07,13834,12,Social Media,USA,https://layoffs.fyi
Zoom_948,2020-01-19,4578,41,SaaS,USA,https://layoffs.fyi
Apple_949,2022-08-31,11442,26,Education,USA,https://layoffs.fyi
Microsoft_950,2022-01-28,10162,25,Social Media,USA,https://layoffs.fyi
Uber_951,2020-07-10,7913,49,Healthcare,USA,https://layoffs.fyi
Salesforce_952,2022-06-25,14110,53,Education,USA,https://layoffs.fyi
Bolt_953,2021-06-01,14853,20,Transportation,USA,https://layoffs.fyi
Peloton_954,2020-03-25,11359,8,Technology,USA,https://layoffs.fyi
Airbnb_955,2021-04-23,10145,3,Transportation,USA,https://layoffs.fyi
Airbnb_956,2021-07-24,10364,22,Real Estate,USA,https://layoffs.fyi
FastAF_957,2022-10-09,13993,10,E-commerce,USA,https://layoffs.fyi
Oracle_958,2020-04-19,2277,19,E-commerce,USA,https://layoffs.fyi
Uber_959,2021-10-15,13365,18,Education,USA,https://layoffs.fyi
FastAF_960,2020-12-31,1145,31,Healthcare,USA,https://layoffs.fyi
Airbnb_961,2023-02-14,3853,10,Real Estate,USA,https://layoffs.fyi
Zoom_962,2023-01-24,6372,57,Education,USA,https://layoffs.fyi
Airbnb_963,2021-05-06,12452,59,Real Estate,USA,https://layoffs.fyi
Klarna_964,2021-01-20,14736,50,Social Media,USA,https://layoffs.fyi
Cameo_965,2022-08-08,793,32,Healthcare,USA,https://layoffs.fyi
OpenSea_966,2021-12-25,5700,26,Technology,USA,https://layoffs.fyi
Uber_967,2020-10-09,2927,52,Fintech,USA,https://layoffs.fyi
Cameo_968,2023-01-02,12194,21,E-commerce,USA,https://layoffs.fyi
Bolt_969,2022-10-20,579,5,Healthcare,USA,https://layoffs.fyi
Netflix_970,2022-06-12,10491,56,Education,USA,https://layoffs.fyi
Cameo_971,2022-08-31,6135,18,Technology,USA,https://layoffs.fyi
Robinhood_972,2020-08-07,3300,54,Real Estate,USA,https://layoffs.fyi
Peloton_973,2021-10-28,7951,39,Technology,USA,https://layoffs.fyi
Peloton_974,2023-07-30,10712,45,Social Media,USA,https://layoffs.fyi
OpenSea_975,2020-12-20,3754,35,Transportation,USA,https://layoffs.fyi
Uber_976,2021-11-16,5719,60,Social Media,USA,https://layoffs.fyi
Airbnb_977,2023-07-07,8277,45,SaaS,USA,https://layoffs.fyi
Coinbase_978,2020-11-09,7006,9,Crypto,USA,https://layoffs.fyi
Coinbase_979,2020-08-27,14256,39,Healthcare,USA,https://layoffs.fyi
Microsoft_980,2023-03-31,275,34,Real Estate,USA,https://layoffs.fyi
Coinbase_981,2020-05-18,7038,25,Social Media,USA,https://layoffs.fyi
Cameo_982,2022-10-28,6094,46,Transportation,USA,https://layoffs.fyi
Netflix_983,2023-04-17,6108,8,Crypto,USA,https://layoffs.fyi
Netflix_984,2022-08-18,12403,19,E-commerce,USA,https://layoffs.fyi
Netflix_985,2020-07-19,6986,16,Healthcare,USA,https://layoffs.fyi
Better.com_986,2020-09-29,1206,44,Technology,USA,https://layoffs.fyi
MainStreet_987,2021-01-14,8987,11,Crypto,USA,https://layoffs.fyi
Better.com_988,2020-07-12,12648,55,Real Estate,USA,https://layoffs.fyi
Apple_989,2021-09-20,5420,4,Transportation,USA,https://layoffs.fyi
Peloton_990,2020-01-06,10347,27,E-commerce,USA,https://layoffs.fyi
Klarna_991,2020-07-14,8802,40,Real Estate,USA,https://layoffs.fyi
Better.com_992,2020-01-26,2378,52,Healthcare,USA,https://layoffs.fyi
Shopify_993,2021-07-05,12590,39,Education,USA,https://layoffs.fyi
Uber_994,2023-03-21,7812,15,Crypto,USA,https://layoffs.fyi
Peloton_995,2020-07-16,2515,60,Transportation,USA,https://layoffs.fyi
Bolt_996,2021-09-19,8899,25,Crypto,USA,https://layoffs.fyi
Coinbase_997,2020-09-15,2137,56,Technology,USA,https://layoffs.fyi
Klarna_998,2023-09-30,5506,4,Technology,USA,https://layoffs.fyi
Zoom_999,2022-05-19,4226,13,Technology,USA,https://layoffs.fyi
Bolt_1000,2023-07-15,3044,20,Real Estate,USA,https://layoffs.fyi
Zoom_1001,2023-05-16,7225,47,E-commerce,USA,https://layoffs.fyi
Netflix_1002,2021-07-20,12852,4,Healthcare,USA,https://layoffs.fyi
OpenSea_1003,2022-12-20,2102,43,SaaS,USA,https://layoffs.fyi
Zoom_1004,2022-09-22,941,49,Social Media,USA,https://layoffs.fyi
Netflix_1005,2022-05-11,8771,43,Fintech,USA,https://layoffs.fyi
Robinhood_1006,2020-05-27,6514,53,Real Estate,USA,https://layoffs.fyi
Robinhood_1007,2023-01-10,398,40,SaaS,USA,https://layoffs.fyi
Cameo_1008,2021-03-22,7427,59,E-commerce,USA,https://layoffs.fyi
Coinbase_1009,2022-02-11,6882,56,Technology,USA,https://layoffs.fyi
Salesforce_1010,2022-01-21,9054,10,Crypto,USA,https://layoffs.fyi
FastAF_1011,2020-04-20,10887,52,Crypto,USA,https://layoffs.fyi
Salesforce_1012,2021-05-12,6360,31,Fintech,USA,https://layoffs.fyi
FastAF_1013,2022-08-25,6282,28,Real Estate,USA,https://layoffs.fyi
Airbnb_1014,2021-12-11,14848,35,Fintech,USA,https://layoffs.fyi
Microsoft_1015,2021-05-07,12642,12,Transportation,USA,https://layoffs.fyi
Uber_1016,2020-09-20,8217,3,Healthcare,USA,https://layoffs.fyi
Google_1017,2021-01-22,7718,17,Technology,USA,https://layoffs.fyi
Uber_1018,2022-02-25,8493,42,Fintech,USA,https://layoffs.fyi
Airbnb_1019,2021-07-09,8809,44,Social Media,USA,https://layoffs.fyi
Cameo_1020,2020-01-20,6809,10,Technology,USA,https://layoffs.fyi
Airbnb_1021,2022-12-18,14763,37,Technology,USA,https://layoffs.fyi
MainStreet_1022,2020-06-13,2262,58,Real Estate,USA,https://layoffs.fyi
OpenSea_1023,2021-02-16,4938,39,Transportation,USA,https://layoffs.fyi
OpenSea_1024,2023-09-10,8716,39,Healthcare,USA,https://layoffs.fyi
Oracle_1025,2023-01-22,8911,26,Technology,USA,https://layoffs.fyi
Shopify_1026,2023-04-22,102,30,Fintech,USA,https://layoffs.fyi
Shopify_1027,2020-12-14,13100,28,Healthcare,USA,https://layoffs.fyi
Airbnb_1028,2021-01-27,3791,53,Transportation,USA,https://layoffs.fyi
Peloton_1029,2022-06-19,14321,60,Technology,USA,https://layoffs.fyi
Apple_1030,2023-04-24,2377,43,Technology,USA,https://layoffs.fyi
Zoom_1031,2020-09-26,14334,45,Transportation,USA,https://layoffs.fyi
Shopify_1032,2023-01-30,13694,23,Technology,USA,https://layoffs.fyi
Microsoft_1033,2022-02-16,582,9,Transportation,USA,https://layoffs.fyi
Microsoft_1034,2021-12-05,1168,12,E-commerce,USA,https://layoffs.fyi
Microsoft_1035,2021-11-17,7539,37,Education,USA,https://layoffs.fyi
Robinhood_1036,2022-01-12,13944,26,Transportation,USA,https://layoffs.fyi
Uber_1037,2021-09-28,4303,29,Crypto,USA,https://layoffs.fyi
Netflix_1038,2020-02-18,6513,25,Crypto,USA,https://layoffs.fyi
Zoom_1039,2020-06-16,3559,15,Technology,USA,https://layoffs.fyi
Better.com_1040,2021-04-15,14258,34,Fintech,USA,https://layoffs.fyi
Robinhood_1041,2023-08-23,14239,27,Healthcare,USA,https://layoffs.fyi
Apple_1042,2021-09-11,13975,60,Real Estate,USA,https://layoffs.fyi
Airbnb_1043,2021-12-24,12051,4,Technology,USA,https://layoffs.fyi
Uber_1044,2021-08-21,4708,19,Technology,USA,https://layoffs.fyi
Klarna_1045,2023-01-13,13691,5,Education,USA,https://layoffs.fyi
Coinbase_1046,2021-10-22,2465,44,Crypto,USA,https://layoffs.fyi
FastAF_1047,2023-05-04,3586,45,Healthcare,USA,https://layoffs.fyi
FastAF_1048,2023-03-10,7353,21,Social Media,USA,https://layoffs.fyi
Google_1049,2021-10-16,7002,17,Education,USA,https://layoffs.fyi
Cameo_1050,2023-05-17,6634,3,E-commerce,USA,https://layoffs.fyi
Robinhood_1051,2020-10-23,2862,56,Crypto,USA,https://layoffs.fyi
Peloton_1052,2020-05-28,11121,46,Social Media,USA,https://layoffs.fyi
Airbnb_1053,2021-06-25,8772,51,Education,USA,https://layoffs.fyi
Netflix_1054,2021-12-12,11793,10,Education,USA,https://layoffs.fyi
Better.com_1055,2020-07-08,9721,53,Technology,USA,https://layoffs.fyi
Klarna_1056,2022-07-19,9374,17,Healthcare,USA,https://layoffs.fyi
Uber_1057,2022-07-26,12453,6,Real Estate,USA,https://layoffs.fyi
Apple_1058,2021-03-23,9387,23,E-commerce,USA,https://layoffs.fyi
Cameo_1059,2020-05-24,2233,13,Social Media,USA,https://layoffs.fyi
Microsoft_1060,2023-04-03,9336,16,Real Estate,USA,https://layoffs.fyi
Google_1061,2022-05-12,4329,37,E-commerce,USA,https://layoffs.fyi
OpenSea_1062,2020-09-28,11630,42,Education,USA,https://layoffs.fyi
Uber_1063,2021-12-18,8605,47,SaaS,USA,https://layoffs.fyi
Airbnb_1064,2021-06-08,12995,22,Education,USA,https://layoffs.fyi
Salesforce_1065,2020-08-11,3567,15,Transportation,USA,https://layoffs.fyi
Microsoft_1066,2021-02-02,4736,18,Education,USA,https://layoffs.fyi
FastAF_1067,2022-10-19,1174,31,Social Media,USA,https://layoffs.fyi
Peloton_1068,2023-09-08,5101,10,Transportation,USA,https://layoffs.fyi
Uber_1069,2022-02-26,1983,59,Crypto,USA,https://layoffs.fyi
Peloton_1070,2023-10-04,14462,17,E-commerce,USA,https://layoffs.fyi
Robinhood_1071,2021-07-21,13563,56,Healthcare,USA,https://layoffs.fyi
Bolt_1072,2023-08-21,13460,29,E-commerce,USA,https://layoffs.fyi
Microsoft_1073,2022-04-10,3023,10,E-commerce,USA,https://layoffs.fyi
Uber_1074,2022-10-08,1314,55,Transportation,USA,https://layoffs.fyi
Oracle_1075,2022-12-15,1921,10,Education,USA,https://layoffs.fyi
Google_1076,2020-02-10,4388,42,Transportation,USA,https://layoffs.fyi
FastAF_1077,2020-07-12,12790,52,Healthcare,USA,https://layoffs.fyi
Uber_1078,2021-05-21,4613,45,Healthcare,USA,https://layoffs.fyi
Oracle_1079,2023-05-20,1613,25,Transportation,USA,https://layoffs.fyi
Shopify_1080,2023-04-26,4157,27,Crypto,USA,https://layoffs.fyi
Oracle_1081,2023-06-29,9207,3,Technology,USA,https://layoffs.fyi
Better.com_1082,2020-10-30,13403,35,Healthcare,USA,https://layoffs.fyi
Cameo_1083,2020-09-23,8867,17,Transportation,USA,https://layoffs.fyi
Uber_1084,2021-10-08,9626,28,Social Media,USA,https://layoffs.fyi
MainStreet_1085,2020-08-03,12718,24,Real Estate,USA,https://layoffs.fyi
MainStreet_1086,2022-11-22,14478,20,Healthcare,USA,https://layoffs.fyi
Oracle_1087,2020-09-11,700,50,Education,USA,https://layoffs.fyi
FastAF_1088,2021-08-27,6949,31,Crypto,USA,https://layoffs.fyi
Klarna_1089,2021-12-18,3566,7,Fintech,USA,https://layoffs.fyi
Microsoft_1090,2020-10-07,13734,58,SaaS,USA,https://layoffs.fyi
Bolt_1091,2020-08-12,8864,59,E-commerce,USA,https://layoffs.fyi
MainStreet_1092,2023-03-30,7385,32,Fintech,USA,https://layoffs.fyi
Bolt_1093,2022-02-14,2551,26,Crypto,USA,https://layoffs.fyi
FastAF_1094,2022-05-04,5216,5,Fintech,USA,https://layoffs.fyi
Coinbase_1095,2023-02-05,13451,22,Transportation,USA,https://layoffs.fyi
